"0","            index_min = min(index, na.rm = T),"
"0","            index_max = max(index, na.rm = T),"
"0","            index_n = sum(is.na(index)==F),"
"0","            hab_mean = mean(habitat_score, na.rm = T),"
"0","            hab_min = min(habitat_score, na.rm = T),"
"0","            hab_max = max(habitat_score, na.rm = T),"
"0","            hab_n = sum(is.na(habitat_score)==F)) %>%"
"0","  mutate(index_n2 = paste0(c(rep("""",20),""n = ""), index_n),"
"0","         hab_n2 = paste0(c(rep("""",20),""n = ""), hab_n),"
"0","         num = gsub(tnc_code, pattern = ""TNC_"", "
"0","                    replacement = """")) %>%"
"0","  left_join(tsum_july, by = ""tnc_code"") %>%"
"0","  left_join(dosum_july, by = ""tnc_code"")"
"0",""
"0","exclude <- c(""TNC_2"", ""TNC_10"", ""TNC_8"", "
"0","             ""TNC_5"", ""TNC_4"", ""TNC_28"")"
"0",""
"0","# format final compiled temperature data for migratory analyses"
"0","tdata <- p %>%"
"0","  filter(FLAG_Temp == 0) %>%"
"0","  mutate(day = yday(datetime),"
"0","         month = month(datetime),"
"0","         hour = hour(datetime),"
"0","         minute = minute(datetime),"
"0","         dtime = hour + minute/60) %>%"
"0","  # remove obvious outliers at start of time series"
"0","  filter(as.logical(1-(site == ""TNC_25"" & "
"0","                         year == 2018 & "
"0","                         day == 122))) %>%"
"0","  filter(as.logical(1-(site == ""TNC_23"" & "
"0","                         year == 2018 & "
"0","                         day == 122))) %>%"
"0","  filter(as.logical(1-(site == ""TNC_23"" & "
"0","                         year == 2021 & "
"0","                         day == 118))) %>%"
"0","  arrange(site, year, day) %>%"
"0","  # peak movement ~ 15 April - 15 May in Raritan per RU data"
"0","  # dates als based on MD extension ref"
"0","  mutate(season = case_when(day %in% 105:135 ~ ""migrate"", #4/15-5/15"
"0","                            day %in% 136:151 ~ ""spawn"", #5/16-5/31"
"0","                            day %in% 152:181 ~ ""larvae"", #6/1-6/30"
"0","                            day %in% 182:258 ~ ""juvenile"", #7/1-9/15"
"0","                            day %in% 259:334 ~ ""fall_mig""), #9/15-11"
"0","         yearf = as.factor(year),"
"0","         dayf = as.factor(day),"
"0","         hourf = as.factor(hour),"
"0","         season = as.factor(season))"
"2","Error: object 'p' not found
"
